,station_id,name,lat,lon
0,7000.0,Fort York  Blvd / Capreol Ct,43.639832,-79.395954
1,7001.0,Lower Jarvis St / The Esplanade,43.647992,-79.370907
2,7002.0,St. George St / Bloor St W,43.667333,-79.399429
3,7003.0,Madison Ave / Bloor St W,43.667158,-79.402761
4,7004.0,University Ave / Elm St,43.656518,-79.389099
5,7005.0,King St W / York St,43.6480008,-79.383177
6,7006.0,Bay St / College St (East Side),43.660439,-79.385525
7,7007.0,College St / Huron St,43.658148,-79.398167
8,7008.0,Wellesley St / Queen's Park Cres,43.663376,-79.392125
9,7009.0,King St E / Jarvis St,43.650325,-79.372287
10,7010.0,King St W / Spadina Ave,43.645323,-79.395003
11,7011.0,Wellington St W / Portland St,43.642982,-79.399256
12,7012.0,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327
13,7013.0,Scott St / The Esplanade,43.64656,-79.375274
14,7014.0,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181
15,7015.0,King St W / Bay St (West Side),43.64852,-79.380576
16,7016.0,Bay St / Queens Quay W (Ferry Terminal),43.640823,-79.376265
17,7017.0,Widmer St / Adelaide St W,43.6475076,-79.3914841
18,7018.0,Bremner Blvd / Rees St,43.641529,-79.386741
19,7019.0,Temperance St. Station,43.6507021,-79.3800546
20,7020.0,Phoebe St / Spadina Ave,43.650033,-79.396555
21,7021.0,Bay St / Albert St,43.653264,-79.382458
22,7022.0,Simcoe St / Queen St W,43.650858,-79.387582
23,7023.0,College St / Borden St,43.6571,-79.4056
24,7024.0,Dundonald St / Church St,43.66663,-79.38148
25,7025.0,Ted Rogers Way / Bloor St E,43.671293,-79.380471
26,7026.0,Bay St / St. Joseph St,43.665527,-79.387499
27,7027.0,Beverley  St / Dundas St W,43.652823,-79.393388
28,7028.0,Gould St / Mutual St,43.6582,-79.3768
29,7029.0,Bay St / Bloor St W (East Side),43.66943,-79.38915
30,7030.0,Bay St / Wellesley St W,43.664088,-79.387095
31,7031.0,Jarvis St / Isabella St,43.668991,-79.379385
32,7032.0,Augusta Ave / Dundas St W,43.652473,-79.401456
33,7033.0,Union Station,43.645609,-79.380386
34,7034.0,Church St / Bloor St E,43.671389,-79.382919
35,7035.0,Queen St W / Ossington Ave,43.643975,-79.419576
36,7036.0,Trinity St /Front St E,43.651318,-79.36023
37,7037.0,Bathurst St / Dundas St W,43.6523,-79.4058
38,7038.0,Dundas St W / Yonge St,43.656094,-79.381484
39,7039.0,Simcoe St / Michael Sweet Ave,43.652327224103,-79.3882538196087
40,7040.0,Euclid Ave / Bloor St W,43.664467,-79.414783
41,7041.0,Edward St / Yonge St,43.656729,-79.382736
42,7042.0,Sherbourne St / Wellesley St E,43.6673,-79.374
43,7043.0,Queens Quay W / Lower Simcoe St,43.63951,-79.383717
44,7044.0,Church St / Alexander St,43.663722,-79.380288
45,7045.0,Bond St / Queen St E,43.653236,-79.376716
46,7046.0,Niagara St / Richmond St W,43.64534,-79.409597
47,7047.0,University Ave / Gerrard St W,43.657763,-79.389165
48,7048.0,Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962
49,7049.0,Queen St W / Portland St,43.6476,-79.4015
50,7050.0,Richmond St E / Jarvis St Green P,43.652634,-79.374222
51,7051.0,Wellesley St E / Yonge St (Green P),43.66506,-79.38357
52,7052.0,Wellington St W / Bay St,43.647259,-79.379878
53,7053.0,Metro Hall Plaza,43.645859,-79.38783
54,7054.0,Navy Wharf Ct. / Bremner Blvd.,43.640722,-79.391051
55,7055.0,Jarvis St / Carlton St,43.66207,-79.37617
56,7056.0,Parliament St / Gerrard St,43.662132,-79.3656796
57,7057.0,Simcoe St / Wellington St South,43.6458569,-79.3853654
58,7058.0,Huron/ Harbord St,43.6637,-79.400053
59,7059.0,Front St W / Blue Jays Way,43.643473,-79.390477
60,7060.0,Princess St / Adelaide St E,43.652123,-79.367139
61,7061.0,Dalton Rd / Bloor St W,43.6662942,-79.4066433
62,7062.0,University Ave / College St (West),43.659226,-79.390213
63,7063.0,Queen's Park / Bloor St W,43.668456,-79.393899
64,7064.0,51 Parliament St,43.65205,-79.362198
65,7065.0,Dundas St E / Parliament St,43.659575,-79.365769
66,7066.0,Willcocks St / St. George St,43.662085,-79.397735
67,7067.0,Yonge St / Harbour St,43.643795,-79.375413
68,7069.0,Queen St W / Spadina Ave,43.649147,-79.395504
69,7070.0,25 York St – Union Station South,43.643667,-79.380414
70,7071.0,161 Bleecker St (South of Wellesley),43.666233,-79.373327
71,7072.0,Fleet St / Bathurst St,43.636611,-79.400042
72,7073.0,Spadina Ave / Fort York Blvd,43.640114,-79.393249
73,7074.0,Spadina Ave / Sussex Ave,43.664137,-79.402496
74,7075.0,Queens Quay W / Dan Leckie Way,43.636533,-79.395854
75,7076.0,York St / Queens Quay W,43.640132,-79.380464
76,7077.0,College Park South,43.659777,-79.382767
77,7078.0,College St / Major St,43.6576,-79.4032
78,7079.0,McGill St / Church St,43.660694,-79.379052
79,7083.0,Danforth Ave / Barrington Ave,43.688325,-79.300463
80,7084.0,High Park - Grenadier Cafe,43.645599,-79.4657123
81,7085.0,Danforth Ave / Westlake Ave,43.687323,-79.304848
82,7086.0,High Park - West Rd,43.6525077,-79.4654233
83,7087.0,Danforth Ave / Aldridge Ave,43.684758,-79.316767
84,7088.0,Danforth Ave / Coxwell Ave,43.683378,-79.322961
85,7089.0,Church St  / Wood St,43.662712,-79.379903
86,7090.0,Danforth Ave / Lamb Ave,43.681991,-79.329455
87,7091.0,Donlands Station,43.681126,-79.337779
88,7092.0,Pape Subway Green P,43.680223,-79.344062
89,7093.0,Danforth Ave / Gough Ave,43.678401,-79.346289
90,7094.0,Chester Station,43.678056,-79.352222
91,7095.0,Danforth Ave / Ellerbeck St,43.677076,-79.35667
92,7096.0,Boston Ave / Queen St E,43.661508,-79.338931
93,7097.0,Riverdale Park North (Broadview Ave),43.671172,-79.354704
94,7098.0,Riverdale Park South (Broadview Ave),43.667819,-79.35347
95,7099.0,Cherry St / Mill St,43.651248,-79.357848
96,7100.0,Dundas St E / Regent Park Blvd,43.660207,-79.361275
97,7101.0,Lower Sherbourne St / The Esplanade,43.648655,-79.367061
98,7102.0,Nelson St / Duncan St,43.648711,-79.389728
99,7103.0,Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663
100,7104.0,King St E / River St,43.657071,-79.356598
101,7105.0,Queen St E / Sackville St,43.6561111,-79.36138888888888
102,7106.0,Mill St / Tannery Rd,43.652219,-79.354455
103,7107.0,Cherry St / Distillery Ln,43.650279,-79.356832
104,7108.0,Front St E / Cherry St,43.652686,-79.358395
105,7109.0,Seaton St / Dundas St E - SMART,43.658777,-79.369596
106,7110.0,Queen St E / Berkeley St,43.6552778,-79.36583333333333
107,7111.0,King St W / Douro St,43.640885,-79.416379
108,7112.0,Liberty St / Fraser Ave Green P,43.637981,-79.424146
109,7113.0,Parliament St / Aberdeen Ave,43.665278,-79.368333
110,7114.0,Carlton St / Parliament St,43.664524,-79.36793
111,7115.0,Howard St / Sherbourne St,43.6712581,-79.376367
112,7116.0,Parliament St / Bloor St E,43.671827,-79.371849
113,7117.0,Castle Frank Station,43.674083,-79.368579
114,7118.0,King St W / Bay St (East Side),43.648575,-79.380042
115,7119.0,Sumach St / Carlton St. (Riverdale Farm),43.665867,-79.362506
116,7120.0,Gerrard St E / River St,43.663993,-79.358534
117,7121.0,Jarvis St / Dundas St E,43.657266,-79.374756
118,7122.0,Niagara St / Tecumseth St,43.641389,-79.404444
119,7123.0,424 Wellington St W,43.643834,-79.396649
120,7124.0,Dundas St E / Broadview Ave,43.662365,-79.351104
121,7126.0,Yonge St / Yorkville Ave,43.671944,-79.387778
122,7127.0,Bay St / Davenport Rd,43.672829,-79.390592
123,7128.0,Yonge St / Aylmer Ave,43.675492,-79.388858
124,7129.0,Davenport Rd / Avenue Rd,43.674991,-79.396273
125,7130.0,Davenport Rd / Bedford Rd,43.6743985,-79.3986601
126,7131.0,Taddle Creek Park,43.66986,-79.398443
127,7132.0,Kendal Ave / Spadina Rd,43.670318,-79.405181
128,7133.0,Summerhill Station,43.681944,-79.390556
129,7134.0,Marlborough Ave / Yonge St,43.68,-79.391111
130,7135.0,Hanna Ave / Liberty St,43.638333,-79.419722
131,7136.0,Queen St W / Close Ave,43.640634,-79.435841
132,7137.0,Davenport Rd / Bathurst St,43.676667,-79.416111
133,7138.0,Davenport Rd / Christie St,43.675278,-79.423889
134,7139.0,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556
135,7140.0,Macpherson Ave / Spadina Rd,43.675791,-79.40698
136,7141.0,Bridgeman Ave / Kendal Ave,43.675556,-79.410278
137,7142.0,Bridgeman Ave / Bathurst St,43.674444,-79.414722
138,7143.0,Kendal Ave / Bernard Ave,43.671513,-79.408317
139,7144.0,Palmerston Ave / Vermont Ave,43.671389,-79.416389
140,7146.0,Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001
141,7147.0,King St W / Fraser Ave,43.6394444,-79.42527777777778
142,7148.0,King St W / Joe Shuster Way,43.639444,-79.423611
143,7149.0,Yarmouth Rd / Christie St,43.67,-79.42083333333333
144,7150.0,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111111112
145,7151.0,Essex St / Christie St,43.6686111,-79.42027777777778
146,7152.0,Ossington Ave / Bloor St W,43.661705,-79.425734
147,7153.0,Bloor St W / Christie St,43.6638889,-79.41888888888889
148,7154.0,Bathurst Subway Station,43.6666667,-79.41166666666668
149,7155.0,Bathurst St / Lennox St,43.663808,-79.410491
150,7156.0,Salem Ave / Bloor St W,43.6608333,-79.43166666666667
151,7157.0,Dufferin St / Bloor St,43.66083333333333,-79.43583333333333
152,7158.0,King St W / Stafford St,43.6422222,-79.41111111111111
153,7160.0,King St W / Tecumseth St,43.64333333333333,-79.40555555555557
154,7161.0,Beverley St / College St,43.6575,-79.39527777777778
155,7162.0,Hayter St / Laplante Ave,43.6591666666667,-79.3855555555556
156,7163.0,Yonge St / Wood St,43.6622222,-79.3825
157,7164.0,Gould St / Yonge St (Ryerson University),43.657424,-79.381019
158,7167.0,Queen St E / George St (Moss Park),43.6544444,-79.3711111111111
159,7168.0,Queens Quay / Yonge St,43.641646,-79.375308
160,7169.0,Front St W / Bay St (North Side),43.646162,-79.378912
161,7170.0,Spadina Ave / Willcocks St,43.6616667,-79.40138888888889
162,7171.0,Ontario Place Blvd / Lakeshore Blvd W,43.6322445,-79.4108105
163,7172.0,Strachan Ave / Princes' Blvd,43.635,-79.4088888888889
164,7173.0,Cariboo St / Rail Path,43.66666667,-79.45833333333334
165,7174.0,Bloor St W / Dundas St W,43.6563889,-79.45166666666667
166,7175.0,HTO Park (Queens Quay W),43.63796,-79.387502
167,7176.0,Bathurst St / Fort York Blvd,43.639179,-79.399595
168,7177.0,East Liberty St / Pirandello St,43.6386111111111,-79.4147222222222
169,7178.0,Dundas St W / Edna Ave,43.657192,-79.452559
170,7179.0,Bloor GO / UP Station (West Toronto Railpath),43.6575,-79.4502777777778
171,7180.0,Lansdowne Subway Station,43.6587734,-79.443054
172,7181.0,Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889
173,7182.0,Sterling Rd / Dundas St W,43.6508333333333,-79.4430555555556
174,7183.0,St Clarens Ave / College St,43.651238,-79.43868
175,7184.0,Ossington Ave / College St,43.6544915,-79.422634
176,7188.0,Exhibition GO (Atlantic Ave),43.6366666666667,-79.4197222222222
177,7189.0,Augusta Ave / Denison Sq,43.653766,-79.4016759
178,7190.0,St. George St / Hoskin Ave,43.664059,-79.398334
179,7191.0,Central Tech  (Harbord St),43.661975,-79.407896
180,7192.0,Harbord St / Clinton St,43.660414,-79.415646
181,7193.0,Queen St W / Gladstone Ave,43.6430555555556,-79.4275
182,7194.0,Mortimer Ave / Coxwell Ave,43.690564,-79.326319
183,7195.0,Ulster St / Bathurst St,43.66,-79.4088888888889
184,7196.0,Roxton Rd / Harbord St,43.65905,-79.422988
185,7197.0,Queen St W / Dovercourt Rd,43.6436111111111,-79.4225
186,7198.0,Queen St W / Cowan Ave,43.6409,-79.432837
187,7199.0,College St / Markham St,43.6563888888889,-79.4091666666667
188,7202.0,Queen St W / York St (City Hall),43.651667,-79.384167
189,7203.0,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253
190,7204.0,College St / Crawford St,43.655,-79.418889
191,7205.0,Rusholme Park Cres / College St,43.65277778,-79.42972222
192,7206.0,Claremont St / Dundas St W,43.651281,-79.411717
193,7207.0,Dundas St W / Crawford St,43.649722,-79.416944
194,7208.0,80 Clinton St (North of College),43.656296,-79.414663
195,7209.0,Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889
196,7210.0,Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555
197,7211.0,Fort York Blvd / Garrison Rd,43.6375,-79.40611111111112
198,7216.0,Wellington St W / Stafford St,43.641281,-79.409339
199,7217.0,Soho St / Queen St W,43.6494896,-79.393535
200,7220.0,Lakeshore Blvd W / Ellis Ave,43.635932,-79.465083
201,7221.0,High Park Subway Station,43.6543604,-79.4655296
202,7222.0,Sunnyside - Gus Ryder Pool,43.637894,-79.454823
203,7223.0,Parkside Dr / Bloor St W - SMART,43.654501,-79.460053
204,7224.0,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569
205,7225.0,Lakeshore Blvd W / Windermere Ave,43.634896,-79.467763
206,7226.0,Lakeshore Blvd W / The Boulevard Club,43.636731,-79.444966
207,7227.0,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304
208,7228.0,Queen St W / Roncesvalles Ave,43.638399,-79.4464436
209,7229.0,Dundas St W / Roncesvalles Green P - SMART,43.6534268,-79.4512787
210,7230.0,Garden Ave / Roncesvalles Ave,43.643769,-79.447915
211,7231.0,Wright / Sorauren (Sorauren Park) - SMART,43.646677,-79.442741
212,7232.0,Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223
213,7233.0,King / Cowan Ave - SMART,43.637922,-79.431734
214,7234.0,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842
215,7235.0,Bay St / College St (West Side) - SMART,43.660087,-79.385655
216,7236.0,Thompson St / Broadview Ave - SMART,43.659471,-79.350325
217,7237.0,Ward Ave / Wallace Ave,43.662251,-79.446036
218,7238.0,Sorauren/Geoffrey (Sorauren Park) - SMART,43.649172,-79.4445087
219,7239.0,Bloor St W / Manning Ave - SMART,43.663912,-79.416124
220,7240.0,Bloor St W / Shaw Ave - SMART,43.662403,-79.423098
221,7241.0,519 Church St - SMART,43.666805,-79.381288
222,7242.0,Lakeshore Blvd W / Ontario Dr,43.630254,-79.420317
223,7243.0,Exhibition GO Station,43.6356551,-79.4184785
224,7244.0,Dufferin Gate - SMART,43.633473,-79.425679
225,7245.0,Tecumseth St / Queen St W - SMART,43.646552,-79.406468
226,7246.0,Yonge St / Bloor St,43.669969,-79.386532
227,7247.0,Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486
228,7248.0,Baldwin Ave / Spadina Ave - SMART,43.654905,-79.398448
229,7249.0,Dovercourt Rd / Harrison St (Green P) - SMART,43.651145,-79.423742
230,7250.0,St. George St / Russell St - SMART,43.660296,-79.397107
231,7251.0,The Royal Ontario Museum (Bloor St Entrance),43.668561,-79.394403
232,7252.0,Robert St / Bloor St W - SMART,43.665846,-79.404998
